[[0.0,0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0,0.0]]
[[0.17608832128493734,0.5023999999999998,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5023999999999998,0.5023999999999998,0.0],[0.33611513433164397,0.5023999999999998,0.5023999999999998,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.5180999999999999,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5180999999999999,0.5180999999999999,0.0],[0.33611513433164397,0.5180999999999999,0.5180999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.5337999999999999,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.5337999999999999,0.0],[0.33611513433164397,0.5337999999999999,0.5337999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.5495,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.5495,0.0],[0.33611513433164397,0.5495,0.5495,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.5652,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.5652,0.0],[0.33611513433164397,0.5652,0.5652,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.5809000000000001,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.5809000000000001,0.0],[0.33611513433164397,0.5809000000000001,0.5809000000000001,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.5966000000000001,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.5966000000000001,0.0],[0.33611513433164397,0.5966000000000001,0.5966000000000001,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.6123000000000002,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.6123000000000002,0.0],[0.33611513433164397,0.6123000000000002,0.6123000000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.6280000000000002,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.6280000000000002,0.0],[0.33611513433164397,0.6280000000000002,0.6280000000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.6437000000000003,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.6437000000000003,0.0],[0.33611513433164397,0.6437000000000003,0.6437000000000003,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.6594000000000003,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.6594000000000003,0.0],[0.33611513433164397,0.6594000000000003,0.6594000000000003,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.6751000000000004,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.6751000000000004,0.0],[0.33611513433164397,0.6751000000000004,0.6751000000000004,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.6908000000000004,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.6908000000000004,0.0],[0.33611513433164397,0.6908000000000004,0.6908000000000004,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.7065000000000005,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.7065000000000005,0.0],[0.33611513433164397,0.7065000000000005,0.7065000000000005,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.7222000000000005,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.7222000000000005,0.0],[0.33611513433164397,0.7222000000000005,0.7222000000000005,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.7379000000000006,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.7379000000000006,0.0],[0.33611513433164397,0.7379000000000006,0.7379000000000006,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.7536000000000006,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.7536000000000006,0.0],[0.33611513433164397,0.7536000000000006,0.7536000000000006,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.7693000000000006,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.7693000000000006,0.0],[0.33611513433164397,0.7693000000000006,0.7693000000000006,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.7850000000000007,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.7850000000000007,0.0],[0.33611513433164397,0.7850000000000007,0.7850000000000007,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.8007000000000007,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.8007000000000007,0.0],[0.33611513433164397,0.8007000000000007,0.8007000000000007,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.8164000000000008,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.8164000000000008,0.0],[0.33611513433164397,0.8164000000000008,0.8164000000000008,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.8321000000000008,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.8321000000000008,0.0],[0.33611513433164397,0.8321000000000008,0.8321000000000008,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.8478000000000009,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.8478000000000009,0.0],[0.33611513433164397,0.8478000000000009,0.8478000000000009,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.8635000000000009,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.8635000000000009,0.0],[0.33611513433164397,0.8635000000000009,0.8635000000000009,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.879200000000001,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.879200000000001,0.0],[0.33611513433164397,0.879200000000001,0.879200000000001,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.894900000000001,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.894900000000001,0.0],[0.33611513433164397,0.894900000000001,0.894900000000001,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9106000000000011,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.9106000000000011,0.0],[0.33611513433164397,0.9106000000000011,0.9106000000000011,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9263000000000011,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.9263000000000011,0.0],[0.33611513433164397,0.9263000000000011,0.9263000000000011,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9420000000000012,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.9420000000000012,0.0],[0.33611513433164397,0.9420000000000012,0.9420000000000012,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9577000000000012,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.9577000000000012,0.0],[0.33611513433164397,0.9577000000000012,0.9577000000000012,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.9734000000000013,0.0],[0.33611513433164397,0.9734000000000013,0.9734000000000013,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,0.9891000000000013,0.0],[0.33611513433164397,0.9891000000000013,0.9891000000000013,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0048000000000012,0.0],[0.33611513433164397,1.0048000000000012,1.0048000000000012,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0205000000000013,0.0],[0.33611513433164397,1.0205000000000013,1.0205000000000013,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0362000000000013,0.0],[0.33611513433164397,1.0322699709022263,1.0362000000000013,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0519000000000014,0.0],[0.33611513433164397,1.0322699709022263,1.0519000000000014,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0676000000000014,0.0],[0.33611513433164397,1.0322699709022263,1.0676000000000014,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0833000000000015,0.0],[0.33611513433164397,1.0322699709022263,1.0833000000000015,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.0990000000000015,0.0],[0.33611513433164397,1.0322699709022263,1.0990000000000015,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.1147000000000016,0.0],[0.33611513433164397,1.0322699709022263,1.1147000000000016,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.1304000000000016,0.0],[0.33611513433164397,1.0322699709022263,1.1304000000000016,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.1461000000000017,0.0],[0.33611513433164397,1.0322699709022263,1.1461000000000017,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.1618000000000017,0.0],[0.33611513433164397,1.0322699709022263,1.1618000000000017,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.1775000000000018,0.0],[0.33611513433164397,1.0322699709022263,1.1775000000000018,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.1932000000000018,0.0],[0.33611513433164397,1.0322699709022263,1.1932000000000018,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.2089000000000019,0.0],[0.33611513433164397,1.0322699709022263,1.2089000000000019,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.224600000000002,0.0],[0.33611513433164397,1.0322699709022263,1.224600000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.240300000000002,0.0],[0.33611513433164397,1.0322699709022263,1.240300000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.256000000000002,0.0],[0.33611513433164397,1.0322699709022263,1.256000000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.271700000000002,0.0],[0.33611513433164397,1.0322699709022263,1.271700000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.287400000000002,0.0],[0.33611513433164397,1.0322699709022263,1.287400000000002,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3031000000000021,0.0],[0.33611513433164397,1.0322699709022263,1.3031000000000021,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3188000000000022,0.0],[0.33611513433164397,1.0322699709022263,1.3188000000000022,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3345000000000022,0.0],[0.33611513433164397,1.0322699709022263,1.3345000000000022,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3502000000000023,0.0],[0.33611513433164397,1.0322699709022263,1.3502000000000023,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.9651831278981469,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.5195645220722754,1.3659000000000023,0.0],[0.33611513433164397,1.0322699709022263,1.3659000000000023,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
